chapter,topic,output_file,script,flags,input,notes
biochemistry,topic01,bbq-which_macromolecule-questions.txt,{bp_root}/biochemistry-problems/PUBCHEM/which_macromolecule.py,,,
biochemistry,topic01,bbq-which_hydrophobic-simple-questions.txt,{bp_root}/biochemistry-problems/which_hydrophobic-simple.py,,,
biochemistry,topic01,bbq-MC-macromolecules-questions.txt,YMWOMC,,macromolecules.yml,
biochemistry,topic02,bbq-optimal_buffering_range-questions.txt,{bp_root}/biochemistry-problems/buffers/optimal_buffering_range.py,,,
biochemistry,topic02,bbq-pKa_buffer_state-2_protons-questions.txt,{bp_root}/biochemistry-problems/buffers/pKa_buffer_state.py,--protons 2,,
biochemistry,topic02,bbq-pKa_buffer_state-3_protons-questions.txt,{bp_root}/biochemistry-problems/buffers/pKa_buffer_state.py,--protons 3,,
biochemistry,topic02,bbq-pKa_buffer_state-4_protons-questions.txt,{bp_root}/biochemistry-problems/buffers/pKa_buffer_state.py,--protons 4,,
biochemistry,topic02,bbq-Henderson-Hasselbalch-equation-questions.txt,{bp_root}/biochemistry-problems/Henderson-Hasselbalch.py,--equation,,
biochemistry,topic02,bbq-Henderson-Hasselbalch-pH_mc-questions.txt,{bp_root}/biochemistry-problems/Henderson-Hasselbalch.py,--mc --pH,,
biochemistry,topic02,bbq-Henderson-Hasselbalch-pH_num-questions.txt,{bp_root}/biochemistry-problems/Henderson-Hasselbalch.py,--num --pH,,
biochemistry,topic02,bbq-Henderson-Hasselbalch-pKa_mc-questions.txt,{bp_root}/biochemistry-problems/Henderson-Hasselbalch.py,--mc --pKa,,
biochemistry,topic02,bbq-Henderson-Hasselbalch-pKa_num-questions.txt,{bp_root}/biochemistry-problems/Henderson-Hasselbalch.py,--num --pKa,,
biochemistry,topic02,bbq-Henderson-Hasselbalch-ratio_mc-questions.txt,{bp_root}/biochemistry-problems/Henderson-Hasselbalch.py,--mc --ratio,,
biochemistry,topic02,bbq-Henderson-Hasselbalch-ratio_num-questions.txt,{bp_root}/biochemistry-problems/Henderson-Hasselbalch.py,--num --ratio,,
biochemistry,topic03,bbq-polypeptide_mc_sequence-2_amino_acids-questions.txt,{bp_root}/biochemistry-problems/PUBCHEM/polypeptide_mc_sequence.py,--easy,,
biochemistry,topic03,bbq-polypeptide_mc_sequence-3_amino_acids-questions.txt,{bp_root}/biochemistry-problems/PUBCHEM/polypeptide_mc_sequence.py,--medium,,
biochemistry,topic03,bbq-polypeptide_mc_sequence-4_amino_acids-questions.txt,{bp_root}/biochemistry-problems/PUBCHEM/polypeptide_mc_sequence.py,--rigorous,,
biochemistry,topic03,bbq-which_amino_acid-FIB-questions.txt,{bp_root}/biochemistry-problems/PUBCHEM/which_amino_acid.py,--mc,,
biochemistry,topic03,bbq-which_amino_acid-MC-7_choices-questions.txt,{bp_root}/biochemistry-problems/PUBCHEM/which_amino_acid.py,--fib,,
biochemistry,topic03,bbq-MC-amino_acids-questions.txt,YMWOMC,,amino_acids.yml,
biochemistry,topic04,bbq-alpha_helix_h-bonds-MC-questions.txt,{bp_root}/biochemistry-problems/alpha_helix_h-bonds.py,--mc,,
biochemistry,topic04,bbq-alpha_helix_h-bonds-MC-questions.txt,{bp_root}/biochemistry-problems/alpha_helix_h-bonds.py,--ma,,
biochemistry,topic04,bbq-ionic_bond_amino_acids-questions.txt,{bp_root}/biochemistry-problems/ionic_bond_amino_acids.py,,,
biochemistry,topic04,bbq-MC-levels_of_protein_structure-questions.txt,YMWOMC,,levels_of_protein_structure.yml,
biochemistry,topic05,bbq-isoelectric_one_protein-questions.txt,{bp_root}/biochemistry-problems/isoelectric_one_protein.py,,,
biochemistry,topic05,bbq-isoelectric_two_proteins-questions.txt,{bp_root}/biochemistry-problems/isoelectric_two_proteins.py,,,
biochemistry,topic05,bbq-protein_gel_migration-questions.txt,{bp_root}/biochemistry-problems/protein_gel_migration.py,--mc,,
biochemistry,topic05,bbq-protein_gel_migration-questions.txt,{bp_root}/biochemistry-problems/protein_gel_migration.py,--num,,
biochemistry,topic05,bbq-MC-cell_disruption-questions.txt,YMWOMC,,cell_disruption.yml,
biochemistry,topic05,bbq-MC-chromatography-questions.txt,YMWOMC,,chromatography.yml,
biochemistry,topic05,bbq-MC-protein_v_dna_gels-questions.txt,YMWOMC,,protein_v_dna_gels.yml,
biochemistry,topic06,bbq-TF-chemical_reactions-questions.txt,YMCS,,chemical_reactions.yml,
biochemistry,topic06,bbq-TF-gibbs_free_energy_equation-questions.txt,YMCS,,gibbs_free_energy_equation.yml,
biochemistry,topic06,bbq-TF-thermodynamics-questions.txt,YMCS,,thermodynamics.yml,
biochemistry,topic06,bbq-MC-energy_terms-questions.txt,YMWOMC,,energy_terms.yml,
biochemistry,topic07,bbq-BCHM355-metabolic_pathway_inhibitor-questions.txt,{bp_root}/biochemistry-problems/metabolic_pathway_inhibitor.py,--biol301,,
biochemistry,topic07,bbq-BCHM355-metabolic_pathway_inhibitor-questions.txt,{bp_root}/biochemistry-problems/metabolic_pathway_inhibitor.py,--bchm355,,
biochemistry,topic07,bbq-michaelis_menten_table-inhibition-questions.txt,{bp_root}/biochemistry-problems/michaelis_menten_table-inhibition.py,,,
biochemistry,topic07,bbq-michaelis_menten_table-Km-questions.txt,{bp_root}/biochemistry-problems/michaelis_menten_table-Km.py,,,
biochemistry,topic07,bbq-TF-enzyme_equilibrium-questions.txt,YMCS,,enzyme_equilibrium.yml,
biochemistry,topic07,bbq-TF-m-m_kinetics-questions.txt,YMCS,,m-m_kinetics.yml,
biochemistry,topic07,bbq-enzyme_cofactors-questions.txt,YMCS,,enzyme_cofactors.yml,
biochemistry,topic07,bbq-which_enzyme-questions.txt,YMCS,,which_enzyme.yml,
biochemistry,topic07,bbq-MC-enzyme_terminology-questions.txt,YMWOMC,,enzyme_terminology.yml,
biochemistry,topic08,bbq-metabolic_pathway_allosteric-questions.txt,{bp_root}/biochemistry-problems/metabolic_pathway_allosteric.py,,,
biochemistry,topic09,bbq-classify_Fischer-MA-with_hint-questions.txt,{bp_root}/biochemistry-problems/carbohydrates_classification/classify_Fischer.py,,,
biochemistry,topic09,bbq-classify_Haworth-MA-with_hint-FURAN-questions.txt,{bp_root}/biochemistry-problems/carbohydrates_classification/classify_Haworth.py,--furan,,
biochemistry,topic09,bbq-classify_Haworth-MA-with_hint-PYRAN-questions.txt,{bp_root}/biochemistry-problems/carbohydrates_classification/classify_Haworth.py,--pyran,,
biochemistry,topic09,bbq-D_to_L_Fischer_configuration-questions.txt,{bp_root}/biochemistry-problems/carbohydrates_classification/D_to_L_Fischer_configuration.py,,,
biochemistry,topic09,bbq-D_to_L_Haworth_configuration-questions.txt,{bp_root}/biochemistry-problems/carbohydrates_classification/D_to_L_Haworth_configuration.py,,,
biochemistry,topic09,bbq-MATCH-polysaccharides-questions.txt,YMMS,,polysaccharides.yml,
biochemistry,topic09,bbq-MC-polysaccharides-questions.txt,YMWOMC,,polysaccharides.yml,
biochemistry,topic09,bbq-convert_Haworth_to_Fischer-MC-with_hint-FURAN-5_choices-questions.txt,{bp_root}/biochemistry-problems/carbohydrates_classification/convert_Haworth_to_Fischer.py,--furan,,script not found
biochemistry,topic09,bbq-convert_Haworth_to_Fischer-MC-with_hint-PYRAN-5_choices-questions.txt,{bp_root}/biochemistry-problems/carbohydrates_classification/convert_Haworth_to_Fischer.py,--pyran,,
biochemistry,topic09,bbq-convert_Fischer_to_Haworth-MC-with_hint-FURAN-5_choices-questions.txt,{bp_root}/biochemistry-problems/carbohydrates_classification/convert_Fischer_to_Haworth.py,--furan,,script not found
biochemistry,topic09,bbq-convert_Fischer_to_Haworth-MC-with_hint-PYRAN-5_choices-questions.txt,{bp_root}/biochemistry-problems/carbohydrates_classification/convert_Fischer_to_Haworth.py,--pyran,,
