chapter,topic,output_file,script,flags,notes
biochemistry,topic01,bbq-MC-macromolecules-questions.txt,~/nsh/biology-problems/matching_sets/yaml_make_which_one_multiple_choice.py,-y /Users/vosslab/nsh/biology-problems/matching_sets/macromolecules.yml,
biochemistry,topic01,bbq-which_hydrophobic-simple-questions.txt,~/nsh/biology-problems/biochemistry-problems/which_hydrophobic-simple.py,,
biochemistry,topic01,bbq-which_macromolecule-questions.txt,~/nsh/biology-problems/biochemistry-problems/PUBCHEM/which_macromolecule.py,,
biochemistry,topic02,bbq-Henderson-Hasselbalch-EQUATION-questions.txt,~/nsh/biology-problems/biochemistry-problems/Henderson-Hasselbalch.py,--equation,
biochemistry,topic02,bbq-optimal_buffering_range-questions.txt,~/nsh/biology-problems/biochemistry-problems/buffers/optimal_buffering_range.py,,
biochemistry,topic02,bbq-pKa_buffer_state-2_protons-questions.txt,~/nsh/biology-problems/biochemistry-problems/buffers/pKa_buffer_state.py,-p 2,
biochemistry,topic02,bbq-pKa_buffer_state-3_protons-questions.txt,~/nsh/biology-problems/biochemistry-problems/buffers/pKa_buffer_state.py,-p 3,
biochemistry,topic02,bbq-pKa_buffer_state-4_protons-questions.txt,~/nsh/biology-problems/biochemistry-problems/buffers/pKa_buffer_state.py,-p 4,
biochemistry,topic03,bbq-2_amino_acids-polypeptide_mc_sequence-questions.txt,~/nsh/biology-problems/biochemistry-problems/PUBCHEM/polypeptide_mc_sequence.py,-n 2,
biochemistry,topic03,bbq-MC-amino_acids-questions.txt,~/nsh/biology-problems/matching_sets/yaml_make_which_one_multiple_choice.py,-y /Users/vosslab/nsh/biology-problems/matching_sets/amino_acids.yml,
biochemistry,topic03,bbq-which_amino_acid_mc-questions.txt,~/nsh/biology-problems/biochemistry-problems/PUBCHEM/which_amino_acid_mc.py,,
biochemistry,topic04,bbq-MC-levels_of_protein_structure-questions.txt,~/nsh/biology-problems/matching_sets/yaml_make_which_one_multiple_choice.py,-y /Users/vosslab/nsh/biology-problems/matching_sets/levels_of_protein_structure.yml,
biochemistry,topic04,bbq-alpha_helix_h-bonds-MC-questions.txt,~/nsh/biology-problems/biochemistry-problems/alpha_helix_h-bonds.py,--mc,
biochemistry,topic04,bbq-ionic_bond_amino_acids-questions.txt,~/nsh/biology-problems/biochemistry-problems/ionic_bond_amino_acids.py,,
biochemistry,topic05,bbq-MC-cell_disruption-questions.txt,~/nsh/biology-problems/matching_sets/yaml_make_which_one_multiple_choice.py,-y /Users/vosslab/nsh/biology-problems/matching_sets/cell_disruption.yml,
biochemistry,topic05,bbq-MC-chromatography-questions.txt,~/nsh/biology-problems/matching_sets/yaml_make_which_one_multiple_choice.py,-y /Users/vosslab/nsh/biology-problems/matching_sets/chromatography.yml,
biochemistry,topic05,bbq-MC-protein_v_dna_gels-questions.txt,~/nsh/biology-problems/matching_sets/yaml_make_which_one_multiple_choice.py,-y /Users/vosslab/nsh/biology-problems/matching_sets/protein_v_dna_gels.yml,
biochemistry,topic05,bbq-isoelectric_one_protein-questions.txt,~/nsh/biology-problems/biochemistry-problems/isoelectric_one_protein.py,,
biochemistry,topic05,bbq-isoelectric_two_proteins-questions.txt,~/nsh/biology-problems/biochemistry-problems/isoelectric_two_proteins.py,,
biochemistry,topic05,bbq-protein_gel_migration-questions.txt,~/nsh/biology-problems/biochemistry-problems/protein_gel_migration.py,,
biochemistry,topic06,bbq-MC-energy_terms-questions.txt,~/nsh/biology-problems/matching_sets/yaml_make_which_one_multiple_choice.py,-y /Users/vosslab/nsh/biology-problems/matching_sets/energy_terms.yml,
biochemistry,topic06,bbq-TF-chemical_reactions-questions.txt,~/nsh/biology-problems/multiple_choice_statements/yaml_multiple_choice_statements.py,-y /Users/vosslab/nsh/biology-problems/multiple_choice_statements/chemical_reactions.yml,
biochemistry,topic06,bbq-TF-gibbs_free_energy_equation-questions.txt,~/nsh/biology-problems/multiple_choice_statements/yaml_multiple_choice_statements.py,-y /Users/vosslab/nsh/biology-problems/multiple_choice_statements/gibbs_free_energy_equation.yml,
biochemistry,topic06,bbq-TF-thermodynamics-questions.txt,~/nsh/biology-problems/multiple_choice_statements/yaml_multiple_choice_statements.py,-y /Users/vosslab/nsh/biology-problems/multiple_choice_statements/thermodynamics.yml,
biochemistry,topic07,bbq-BCHM355-metabolic_pathway_inhibitor-questions.txt,~/nsh/biology-problems/biochemistry-problems/metabolic_pathway_inhibitor.py,--bchm355,
biochemistry,topic07,bbq-MC-enzyme_terminology-questions.txt,~/nsh/biology-problems/matching_sets/yaml_make_which_one_multiple_choice.py,-y /Users/vosslab/nsh/biology-problems/matching_sets/enzyme_terminology.yml,
biochemistry,topic07,bbq-TF-enzyme_equilibrium-questions.txt,~/nsh/biology-problems/multiple_choice_statements/yaml_multiple_choice_statements.py,-y /Users/vosslab/nsh/biology-problems/multiple_choice_statements/enzyme_equilibrium.yml,
biochemistry,topic07,bbq-TF-m-m_kinetics-questions.txt,~/nsh/biology-problems/multiple_choice_statements/yaml_multiple_choice_statements.py,-y /Users/vosslab/nsh/biology-problems/multiple_choice_statements/m-m_kinetics.yml,
biochemistry,topic07,bbq-enzyme_cofactors-questions.txt,~/nsh/biology-problems/multiple_choice_statements/yaml_multiple_choice_statements.py,-y /Users/vosslab/nsh/biology-problems/multiple_choice_statements/enzyme_cofactors.yml,
biochemistry,topic07,bbq-michaelis_menten_table-Km-questions.txt,~/nsh/biology-problems/biochemistry-problems/michaelis_menten_table-Km.py,,
biochemistry,topic07,bbq-michaelis_menten_table-inhibition-questions.txt,~/nsh/biology-problems/biochemistry-problems/michaelis_menten_table-inhibition.py,,
biochemistry,topic07,bbq-which_enzyme-questions.txt,~/nsh/biology-problems/multiple_choice_statements/yaml_multiple_choice_statements.py,-y /Users/vosslab/nsh/biology-problems/multiple_choice_statements/which_enzyme.yml,
biochemistry,topic08,bbq-metabolic_pathway_allosteric-questions.txt,~/nsh/biology-problems/biochemistry-problems/metabolic_pathway_allosteric.py,,
biochemistry,topic09,bbq-D_to_L_Fischer_configuration-questions.txt,~/nsh/biology-problems/biochemistry-problems/carbohydrates_classification/D_to_L_Fischer_configuration.py,,
biochemistry,topic09,bbq-D_to_L_Haworth_configuration-questions.txt,~/nsh/biology-problems/biochemistry-problems/carbohydrates_classification/D_to_L_Haworth_configuration.py,,
biochemistry,topic09,bbq-MATCH-polysaccharides-questions.txt,~/nsh/biology-problems/matching_sets/yaml_make_match_sets.py,-y /Users/vosslab/nsh/biology-problems/matching_sets/polysaccharides.yml,
biochemistry,topic09,bbq-MC-polysaccharides-questions.txt,~/nsh/biology-problems/matching_sets/yaml_make_which_one_multiple_choice.py,-y /Users/vosslab/nsh/biology-problems/matching_sets/polysaccharides.yml,
biochemistry,topic09,bbq-classify_Fischer-questions.txt,~/nsh/biology-problems/biochemistry-problems/carbohydrates_classification/classify_Fischer.py,,
biochemistry,topic09,bbq-classify_Haworth-questions.txt,~/nsh/biology-problems/biochemistry-problems/carbohydrates_classification/classify_Haworth.py,,
biochemistry,topic09,bbq-convert_Fischer_and_Haworth-questions.txt,,,script not found
genetics,topic01,bbq-MATCH-genetic_disorders-questions.txt,~/nsh/biology-problems/matching_sets/yaml_make_match_sets.py,-y /Users/vosslab/nsh/biology-problems/matching_sets/genetic_disorders.yml,
genetics,topic01,bbq-MATCH-genetics_terminology-questions.txt,~/nsh/biology-problems/matching_sets/yaml_make_match_sets.py,-y /Users/vosslab/nsh/biology-problems/matching_sets/genetics_terminology.yml,
genetics,topic01,bbq-MC-genetic_disorders-questions.txt,~/nsh/biology-problems/matching_sets/yaml_make_which_one_multiple_choice.py,-y /Users/vosslab/nsh/biology-problems/matching_sets/genetic_disorders.yml,
genetics,topic01,bbq-MC-genetics_terminology-questions.txt,~/nsh/biology-problems/matching_sets/yaml_make_which_one_multiple_choice.py,-y /Users/vosslab/nsh/biology-problems/matching_sets/genetics_terminology.yml,
genetics,topic01,bbq-beadle_tatum-metabolic_pathway-4_metabolites-questions.txt,~/nsh/biology-problems/molecular_biology-problems/beadle_tatum-metabolic_pathway.py,--num-metabolites 4,
genetics,topic01,bbq-beadle_tatum-metabolic_pathway-6_metabolites-questions.txt,~/nsh/biology-problems/molecular_biology-problems/beadle_tatum-metabolic_pathway.py,--num-metabolites 6,
genetics,topic02,bbq-TFMS-dna_structure-biol_351-questions.txt,~/nsh/biology-problems/multiple_choice_statements/yaml_multiple_choice_statements.py,-y /Users/vosslab/nsh/biology-problems/multiple_choice_statements/dna_structure-biol_351.yml,
