chapter,topic,output_file,script,flags,input,notes
biochemistry,topic04,bbq-alpha_helix_h-bonds-MC-questions.txt,{bp_root}/biochemistry-problems/alpha_helix_h-bonds.py,--mc,,
biochemistry,topic02,bbq-Henderson-Hasselbalch-EQUATION-questions.txt,{bp_root}/biochemistry-problems/Henderson-Hasselbalch.py,--equation,,
biochemistry,topic04,bbq-ionic_bond_amino_acids-questions.txt,{bp_root}/biochemistry-problems/ionic_bond_amino_acids.py,,,
biochemistry,topic05,bbq-isoelectric_one_protein-questions.txt,{bp_root}/biochemistry-problems/isoelectric_one_protein.py,,,
biochemistry,topic05,bbq-isoelectric_two_proteins-questions.txt,{bp_root}/biochemistry-problems/isoelectric_two_proteins.py,,,
biochemistry,topic08,bbq-metabolic_pathway_allosteric-questions.txt,{bp_root}/biochemistry-problems/metabolic_pathway_allosteric.py,,,
biochemistry,topic07,bbq-BCHM355-metabolic_pathway_inhibitor-questions.txt,{bp_root}/biochemistry-problems/metabolic_pathway_inhibitor.py,--bchm355,,
biochemistry,topic07,bbq-michaelis_menten_table-inhibition-questions.txt,{bp_root}/biochemistry-problems/michaelis_menten_table-inhibition.py,,,
biochemistry,topic07,bbq-michaelis_menten_table-Km-questions.txt,{bp_root}/biochemistry-problems/michaelis_menten_table-Km.py,,,
biochemistry,topic05,bbq-protein_gel_migration-questions.txt,{bp_root}/biochemistry-problems/protein_gel_migration.py,,,
biochemistry,topic01,bbq-which_hydrophobic-simple-questions.txt,{bp_root}/biochemistry-problems/which_hydrophobic-simple.py,,,
genetics,topic03,bbq-blood_type_agglutination_test-questions.txt,{bp_root}/dna_profiling-problems/blood_type_agglutination_test.py,,,
genetics,topic03,bbq-hla_genotype-2_markers-black-questions.txt,{bp_root}/dna_profiling-problems/hla_genotype.py,-n 2 --bw,,
genetics,topic03,bbq-hla_genotype-3_markers-color-questions.txt,{bp_root}/dna_profiling-problems/hla_genotype.py,-n 3 --color,,
genetics,topic03,bbq-who_father_html-EASY-3_males-questions.txt,{bp_root}/dna_profiling-problems/who_father_html.py,--easy -c 3,,
genetics,topic03,bbq-who_father_html-HARD-9_males-questions.txt,{bp_root}/dna_profiling-problems/who_father_html.py,--hard -c 9,,
genetics,topic03,bbq-who_father_html-MEDIUM-5_males-questions.txt,{bp_root}/dna_profiling-problems/who_father_html.py,--medium -c 5,,
