chapter,topic,script,flags,input,notes
biochemistry,topic07,{bp_root}/biochemistry-problems/metabolic_pathway_inhibitor.py,--biol301,,
biochemistry,topic07,{bp_root}/biochemistry-problems/metabolic_pathway_inhibitor.py,--bchm355,,
biochemistry,topic07,{bp_root}/biochemistry-problems/michaelis_menten_table-inhibition.py,,,
biochemistry,topic07,{bp_root}/biochemistry-problems/michaelis_menten_table-Km.py,,,
biochemistry,topic08,{bp_root}/biochemistry-problems/metabolic_pathway_allosteric.py,,,
biochemistry,topic09,{bp_root}/biochemistry-problems/carbohydrates_classification/classify_Fischer.py,,,
biochemistry,topic09,{bp_root}/biochemistry-problems/carbohydrates_classification/classify_Haworth.py,--furan,,
biochemistry,topic09,{bp_root}/biochemistry-problems/carbohydrates_classification/classify_Haworth.py,--pyran,,
biochemistry,topic09,{bp_root}/biochemistry-problems/carbohydrates_classification/D_to_L_Fischer_configuration.py,,,
biochemistry,topic09,{bp_root}/biochemistry-problems/carbohydrates_classification/D_to_L_Haworth_configuration.py,,,
biochemistry,topic09,{bp_root}/biochemistry-problems/carbohydrates_classification/convert_Haworth_to_Fischer.py,--furan,,
biochemistry,topic09,{bp_root}/biochemistry-problems/carbohydrates_classification/convert_Haworth_to_Fischer.py,--pyran,,
biochemistry,topic09,{bp_root}/biochemistry-problems/carbohydrates_classification/convert_Fischer_to_Haworth.py,--furan,,
biochemistry,topic09,{bp_root}/biochemistry-problems/carbohydrates_classification/convert_Fischer_to_Haworth.py,--pyran,,
